"s.area"	"s.perimeter"	"s.radius.mean"	"s.radius.sd"	"s.radius.min"	"s.radius.max"
14	26	3.26923076923077	1.88736063790543	0.5	6.5
8	14	1.78571428571429	1.03015750727543	0.5	3.5
2	2	0.5	0	0.5	0.5
6	10	1.3	0.748331477354788	0.5	2.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
8	14	1.78571428571429	1.03015750727543	0.5	3.5
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
7	7	1.06156675554889	0.423318405568416	0.51507875363769	1.76704526812192
8	14	1.78571428571429	1.03015750727543	0.5	3.5
8	8	1.16071745894615	0.496472537505945	0.395284707521047	1.97642353760524
6	8	1.07894390111232	0.522857588882978	0.559016994374947	1.67705098312484
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
8	8	1.14412280563537	0.437016024448821	0.707106781186548	1.58113883008419
5	7	0.9506899699083	0.529019896131999	0.319438282499923	1.72022779697039
7	12	1.5	0.957427107756338	0	3
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
9	16	2	1.22474487139159	0	4
5	6	0.928570976434036	0.439672033770509	0.527046276694736	1.50923085635624
4	6	0.833333333333333	0.471404520791032	0.5	1.5
3	4	0.5	0.5	0	1
5	8	1	0.707106781186548	0	2
9	9	1.28347141768977	0.572721365018557	0.496903994999942	2.26623089493008
4	6	0.833333333333333	0.471404520791032	0.5	1.5
10	12	1.5291546646337	0.791810450427864	0.343592135468067	2.81982071928151
8	14	1.78571428571429	1.03015750727543	0.5	3.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263634	0.129141962240915	0.471404520791058	0.745355992499948
11	11	1.51455639629609	0.718356650843085	0.530086535895052	2.76489205922649
4	5	0.747645981206187	0.401279811087274	0.282842712474643	1.21655250605964
7	7	1.11445850577669	0.476833297918701	0.319438282499897	1.72022779697039
5	8	1	0.707106781186548	0	2
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
12	12	1.61258512268904	0.752486470807702	0.707106781186548	2.54950975679639
21	40	5	2.91547594742265	0	10
3	4	0.5	0.5	0	1
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
12	14	1.8316170430351	0.921553384409405	0.606091526731269	3.45525332069928
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
5	8	1	0.707106781186548	0	2
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
8	9	1.31195762356639	0.61443683651357	0.351364184463154	2.31207244963167
3	4	0.5	0.5	0	1
4	6	0.833333333333333	0.471404520791032	0.5	1.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
6	7	1.03397186132706	0.442954074857458	0.404061017820873	1.73793215151385
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
10	10	1.52787793499891	0.745378437938394	0.100000000000023	2.75862284482673
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
12	22	2.77272727272727	1.60061971469627	0.5	5.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
3	4	0.5	0.5	0	1
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
3	4	0.695194101601104	0.451890651705735	0.25	1.25
1	1	0	0	0	0
14	26	3.26923076923077	1.88736063790543	0.5	6.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
10	12	1.44413726849726	0.715324941519236	0.263523138347377	2.59540191706621
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
6	6	0.990283096264271	0.397779182640492	0.600925212577329	1.53659074288215
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
6	7	1.03397186132706	0.442954074857461	0.404061017820923	1.73793215151373
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
8	9	1.2735741872078	0.573259167941179	0.400616808384859	2.24708315735069
12	22	2.77272727272727	1.60061971469627	0.5	5.5
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
7	8	1.1069652316692	0.493333534108056	0.176776695296637	1.87916204729661
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
8	8	1.19552517104606	0.552353659710239	0.375	2.03485257451246
1	1	0	0	0	0
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
5	7	0.950689969908303	0.529019896131994	0.319438282499999	1.72022779697028
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
5	5	0.847801476520182	0.285013431982071	0.447213595500041	1.26491106406738
3	4	0.5	0.5	0	1
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	5	0.747645981206182	0.401279811087283	0.282842712474643	1.21655250605969
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
7	7	1.01972936116367	0.379243324751388	0.319438282499999	1.5452362609132
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
1	1	0	0	0	0
7	9	1.22081055291104	0.640980625137985	0.314269680527323	2.23330569358237
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
6	7	0.984052590233364	0.506093168866539	0.451753951452631	1.82946406783795
2	2	0.5	0	0.5	0.5
15	28	3.5	2.06155281280883	0	7
7	12	1.5	0.957427107756338	0	3
10	18	2.27777777777778	1.31468439624436	0.5	4.5
7	12	1.5	0.957427107756338	0	3
1	1	0	0	0	0
6	10	1.3	0.748331477354788	0.5	2.5
7	8	1.17168226167032	0.560946234221369	0.25	2.01556443707464
6	7	1.15252047701187	0.513354930591117	0.515078753637753	1.92194629243915
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	8	1	0.707106781186548	0	2
4	5	0.747645981206185	0.401279811087277	0.282842712474653	1.21655250605969
3	4	0.695194101601104	0.451890651705735	0.25	1.25
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
3	4	0.5	0.5	0	1
3	4	0.695194101601104	0.451890651705735	0.25	1.25
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263624	0.129141962240963	0.47140452079098	0.745355992499999
3	4	0.695194101601104	0.451890651705735	0.25	1.25
5	6	0.928570976434035	0.439672033770513	0.527046276694727	1.50923085635624
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
8	8	1.16071745894615	0.496472537505945	0.395284707521047	1.97642353760524
1	1	0	0	0	0
8	8	1.08543744186955	0.425676590603353	0.125	1.50519932234904
6	6	0.990283096264271	0.397779182640492	0.600925212577337	1.53659074288215
3	4	0.5	0.5	0	1
5	7	0.963214560776137	0.365297412671856	0.714285714285643	1.5386185163242
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
8	8	1.14412280563537	0.437016024448821	0.707106781186548	1.58113883008419
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
6	10	1.3	0.748331477354788	0.5	2.5
2	2	0.5	0	0.5	0.5
3	2	0.707106781186548	0	0.707106781186548	0.707106781186548
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982077	0.447213595499958	1.26491106406734
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
6	6	0.990283096264271	0.397779182640492	0.600925212577337	1.53659074288215
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
8	8	1.16071745894615	0.496472537505945	0.395284707521047	1.97642353760524
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
8	8	1.14412280563537	0.437016024448821	0.707106781186548	1.58113883008419
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
7	8	1.17168226167032	0.560946234221369	0.25	2.01556443707464
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
2	2	0.5	0	0.5	0.5
6	10	1.3	0.748331477354788	0.5	2.5
3	4	0.5	0.5	0	1
3	4	0.5	0.5	0	1
1	1	0	0	0	0
3	4	0.5	0.5	0	1
3	4	0.5	0.5	0	1
1	1	0	0	0	0
5	6	0.928570976434033	0.439672033770516	0.527046276694718	1.50923085635623
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	5	0.747645981206182	0.401279811087283	0.282842712474643	1.21655250605969
6	6	0.951999392896719	0.348532543246761	0.372677996249969	1.34370962471644
5	7	0.950689969908306	0.529019896131987	0.319438282499986	1.72022779697032
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263629	0.129141962240939	0.471404520791019	0.745355992499947
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
4	6	0.833333333333333	0.471404520791032	0.5	1.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263622	0.129141962240973	0.471404520790965	0.745355992499989
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
3	3	0.654038835263624	0.129141962240965	0.471404520790977	0.745355992499997
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	5	0.747645981206174	0.401279811087298	0.282842712474603	1.21655250605963
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.809016994374947	0.309016994374947	0.5	1.11803398874989
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
4	5	0.747645981206177	0.401279811087292	0.282842712474613	1.21655250605963
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
