"s.area"	"s.perimeter"	"s.radius.mean"	"s.radius.sd"	"s.radius.min"	"s.radius.max"
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
12	13	1.74818494503238	0.940573123329071	0.243252127705268	3.23168485193847
13	24	3	1.77951304200522	0	6
6	6	0.990283096264272	0.39777918264049	0.600925212577289	1.53659074288213
10	11	1.58166689017444	0.778310905136788	0.406557814090857	2.9820399030649
1	1	0	0	0	0
6	10	1.3	0.748331477354788	0.5	2.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
5	5	0.847801476520182	0.285013431982072	0.447213595500034	1.26491106406737
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
6	6	0.951999392896721	0.348532543246758	0.372677996250007	1.34370962471647
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
11	12	1.65416057960531	0.731153957941247	0.559016994374947	2.61007662722764
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
4	6	0.833333333333333	0.471404520791032	0.5	1.5
7	9	1.18910704103342	0.680123264446436	0.111111111111086	2.18863506706581
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
9	9	1.28347141768977	0.572721365018556	0.496903994999967	2.26623089493014
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
6	10	1.3	0.748331477354788	0.5	2.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
8	8	1.14412280563537	0.437016024448821	0.707106781186548	1.58113883008419
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
7	12	1.5	0.957427107756338	0	3
6	6	1.03934466291663	0.412022659166597	0.5	1.5
6	6	0.981058252895446	0.38553315750639	0.471404520790985	1.4907119849999
8	10	1.32982993345458	0.693939729434903	0.22360679775003	2.41867732448961
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	4	0.5	0.5	0	1
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
7	7	1.0615667555489	0.42331840556841	0.515078753637727	1.76704526812186
2	2	0.5	0	0.5	0.5
3	3	0.654038835263629	0.129141962240939	0.471404520791018	0.745355992499947
3	3	0.654038835263624	0.129141962240963	0.47140452079098	0.745355992499999
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	7	1.08271237533485	0.545088678472423	0.319438282500024	2.06031501455082
2	2	0.5	0	0.5	0.5
6	6	0.981058252895446	0.38553315750639	0.471404520791045	1.4907119849999
5	5	0.900085750041031	0.387099008747214	0.200000000000045	1.28062484748654
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
8	8	1.19940519757716	0.558056602886218	0.5	2.06155281280883
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
10	10	1.37183472062349	0.606687315914773	0.5	2.06155281280883
7	8	1.17168226167032	0.560946234221369	0.25	2.01556443707464
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
11	11	1.51455639629609	0.718356650843085	0.530086535895052	2.76489205922649
4	6	0.833333333333333	0.471404520791032	0.5	1.5
7	7	1.06156675554889	0.423318405568416	0.51507875363769	1.76704526812192
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
9	9	1.28347141768977	0.572721365018557	0.496903994999942	2.26623089493008
10	10	1.37935462088157	0.614313299426823	0.565685424949286	2.47386337537069
1	1	0	0	0	0
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
4	6	0.833333333333333	0.471404520791032	0.5	1.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
7	7	1.0615667555489	0.42331840556841	0.515078753637627	1.76704526812184
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
8	10	1.39680168526683	0.713403849187638	0.583095189484536	2.59615099714943
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
13	17	2.03859755256839	0.971836426269052	0.502588455606962	3.75181616920043
3	4	0.5	0.5	0	1
7	12	1.5	0.957427107756338	0	3
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
6	6	0.990283096264271	0.397779182640492	0.600925212577337	1.53659074288215
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
7	7	1.0615667555489	0.423318405568409	0.51507875363773	1.76704526812185
8	8	1.14412280563537	0.437016024448821	0.707106781186548	1.58113883008419
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
9	10	1.41669388551415	0.673036726150092	0.583095189484507	2.51793566240283
7	7	1.0615667555489	0.423318405568405	0.51507875363773	1.7670452681218
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
8	8	1.19897553671656	0.499957660562601	0.559016994374947	1.95256241897666
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
8	8	1.25806188778075	0.645972357391198	0	2.23606797749979
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.981058252895446	0.38553315750639	0.471404520791085	1.49071198499988
2	2	0.5	0	0.5	0.5
5	8	1	0.707106781186548	0	2
4	6	0.833333333333333	0.471404520791032	0.5	1.5
4	5	0.747645981206188	0.401279811087271	0.282842712474651	1.21655250605965
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	4	0.5	0.5	0	1
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
5	5	0.900085750041024	0.387099008747229	0.199999999999989	1.28062484748658
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	8	1.07623997095927	0.671626775009451	0.125	2.00390244273517
1	1	0	0	0	0
3	3	0.654038835263623	0.129141962240966	0.471404520790975	0.745355992499996
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
2	2	0.5	0	0.5	0.5
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
5	6	0.928570976434033	0.439672033770516	0.527046276694718	1.50923085635623
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
6	6	0.977647755383227	0.427894560941158	0.166666666666742	1.53659074288221
7	7	1.01972936116367	0.379243324751388	0.319438282499999	1.5452362609132
6	6	0.981058252895446	0.38553315750639	0.471404520791045	1.4907119849999
2	2	0.5	0	0.5	0.5
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
6	6	0.990283096264272	0.39777918264049	0.600925212577289	1.53659074288213
8	8	1.12093674953735	0.425441892080027	0.559016994374947	1.67705098312484
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	6	0.998450797485762	0.412022659166597	0.707106781186548	1.58113883008419
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
3	3	0.654038835263624	0.129141962240963	0.47140452079098	0.745355992499999
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.695194101601104	0.451890651705735	0.25	1.25
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263623	0.129141962240966	0.471404520790975	0.745355992499996
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
4	6	0.888892386661048	0.51519499268877	0.527046276694718	1.71593835683119
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	6	0.833333333333333	0.471404520791032	0.5	1.5
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
2	2	0.5	0	0.5	0.5
3	3	0.654038835263622	0.129141962240973	0.471404520790965	0.745355992499989
7	7	1.06156675554889	0.423318405568416	0.51507875363769	1.76704526812192
4	5	0.747645981206182	0.401279811087283	0.282842712474643	1.21655250605969
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
6	7	1.03397186132707	0.442954074857455	0.404061017820953	1.73793215151374
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
6	10	1.3	0.748331477354788	0.5	2.5
3	3	0.65403883526363	0.129141962240935	0.471404520791025	0.745355992499951
1	1	0	0	0	0
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
8	14	1.78571428571429	1.03015750727543	0.5	3.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
10	10	1.43226549446124	0.662280569982023	0.0999999999999943	2.28254244210266
2	2	0.5	0	0.5	0.5
5	6	0.845061252829338	0.418043499955924	0.333333333333371	1.33333333333337
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
7	8	1.07821653029119	0.509238759136439	0.450693909432999	2.05015243335709
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	8	1	0.707106781186548	0	2
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
7	7	1.13504675652105	0.51253221232847	0.404061017820873	1.8571428571429
2	2	0.5	0	0.5	0.5
6	6	0.95199939289672	0.34853254324676	0.372677996249976	1.34370962471643
2	2	0.5	0	0.5	0.5
10	12	1.68326593897784	0.833302799980201	0.372677996249982	3.13138237134258
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
10	10	1.42520019586757	0.684692925112441	0.707106781186548	2.54950975679639
5	5	0.963305196618577	0.438227222075084	0.282842712474643	1.44222051018564
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	4	0.809016994374947	0.309016994374947	0.5	1.11803398874989
9	16	2	1.22474487139159	0	4
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
6	8	1.07623997095927	0.671626775009451	0.125	2.00390244273517
5	8	1	0.707106781186548	0	2
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
5	8	1	0.707106781186548	0	2
2	2	0.5	0	0.5	0.5
8	8	1.16071745894615	0.496472537505945	0.395284707521047	1.97642353760524
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
6	7	1.03397186132707	0.442954074857455	0.404061017820953	1.73793215151374
5	6	0.928570976434033	0.439672033770516	0.527046276694718	1.50923085635623
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.847801476520182	0.285013431982071	0.447213595500039	1.26491106406738
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
5	5	0.847801476520182	0.285013431982072	0.447213595500034	1.26491106406737
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
5	8	1	0.707106781186548	0	2
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
1	1	0	0	0	0
5	6	0.969029335707809	0.447069385472291	0.600925212577353	1.64147630029934
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
8	8	1.23020240662047	0.486417555959073	0.5	1.80277563773199
6	6	0.977647755383219	0.427894560941177	0.166666666666629	1.53659074288212
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
1	1	0	0	0	0
8	9	1.2735741872078	0.573259167941175	0.400616808384919	2.24708315735075
1	1	0	0	0	0
1	1	0	0	0	0
8	14	1.78571428571429	1.03015750727543	0.5	3.5
3	4	0.5	0.5	0	1
6	6	0.951999392896721	0.348532543246758	0.372677996250007	1.34370962471647
6	6	1.03934466291663	0.412022659166597	0.5	1.5
1	1	0	0	0	0
9	12	1.56889948634827	0.669534632381603	0.416666666666606	2.77012835643252
4	6	0.888892386661048	0.51519499268877	0.527046276694718	1.71593835683119
5	5	0.847801476520181	0.285013431982076	0.447213595499983	1.2649110640674
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
3	3	0.654038835263624	0.129141962240963	0.47140452079098	0.745355992499999
3	4	0.5	0.5	0	1
7	7	1.06447502282132	0.415951168731547	0.51507875363769	1.59719141249989
4	6	0.833333333333333	0.471404520791032	0.5	1.5
10	10	1.42422041666695	0.679408717009891	0.640312423743271	2.53179778023443
6	6	0.990283096264271	0.397779182640491	0.600925212577321	1.53659074288214
5	5	0.84780147652018	0.285013431982079	0.447213595499939	1.26491106406735
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
5	5	0.900085750041031	0.387099008747214	0.200000000000045	1.28062484748654
16	30	3.76666666666667	2.17460085737335	0.5	7.5
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
11	20	2.5	1.5	0	5
8	9	1.19798889872831	0.468127745575979	0.351364184463073	2.00308404192449
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
7	7	1.1225970915675	0.457343989909388	0.319438282499897	1.72022779697039
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
9	9	1.36847623724432	0.631567673625909	0.248451997499971	2.39340658094868
1	1	0	0	0	0
8	9	1.21219418090555	0.598118518026229	0.248451997499971	2.24982852570187
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
3	2	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	4	0.5	0.5	0	1
6	6	0.951999392896721	0.348532543246758	0.372677996250007	1.34370962471647
8	8	1.19552517104606	0.552353659710239	0.375	2.03485257451246
8	9	1.2735741872078	0.573259167941178	0.400616808384891	2.2470831573507
7	7	1.0615667555489	0.423318405568411	0.515078753637722	1.76704526812187
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
7	7	1.06156675554889	0.423318405568416	0.51507875363769	1.76704526812192
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
4	6	0.833333333333333	0.471404520791032	0.5	1.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
5	5	0.847801476520182	0.285013431982072	0.447213595500034	1.26491106406737
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
3	4	0.5	0.5	0	1
6	6	0.990283096264271	0.397779182640493	0.600925212577353	1.53659074288216
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
6	7	1.15242283948692	0.472167350832482	0.404061017820873	1.81827458019397
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
1	1	0	0	0	0
6	6	0.990283096264271	0.397779182640492	0.600925212577329	1.53659074288215
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
5	7	0.950689969908298	0.529019896132003	0.319438282499948	1.72022779697033
4	6	0.888892386661048	0.51519499268877	0.527046276694718	1.71593835683119
3	3	0.654038835263634	0.129141962240915	0.471404520791058	0.745355992499948
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
1	1	0	0	0	0
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
3	3	0.654038835263622	0.129141962240973	0.471404520790965	0.745355992499989
13	24	3	1.77951304200522	0	6
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
6	6	1.14026987549396	0.532088286259259	0.5	1.80277563773199
5	7	0.950689969908292	0.529019896132013	0.319438282499897	1.72022779697039
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
2	2	0.5	0	0.5	0.5
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
7	7	1.0615667555489	0.423318405568405	0.515078753637753	1.76704526812181
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
6	7	1.03397186132706	0.442954074857464	0.404061017820843	1.73793215151384
2	2	0.5	0	0.5	0.5
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
6	6	0.977647755383227	0.427894560941158	0.166666666666742	1.53659074288221
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
7	7	1.0615667555489	0.423318405568411	0.515078753637722	1.76704526812187
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
1	1	0	0	0	0
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
7	8	1.17168226167032	0.560946234221369	0.25	2.01556443707464
5	6	0.804737854124365	0.593630344692143	0	1.4142135623731
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
5	6	0.928570976434035	0.439672033770512	0.527046276694729	1.50923085635624
5	7	0.963214560776137	0.365297412671856	0.714285714285643	1.5386185163242
2	2	0.707106781186548	0	0.707106781186548	0.707106781186548
7	8	1.1891854309117	0.565873670448929	0.375	2.09538182678003
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
2	2	0.5	0	0.5	0.5
3	3	0.654038835263624	0.129141962240963	0.47140452079098	0.745355992499999
1	1	0	0	0	0
3	4	0.5	0.5	0	1
6	7	1.03397186132706	0.442954074857456	0.404061017820913	1.73793215151379
3	3	0.654038835263623	0.129141962240966	0.471404520790975	0.745355992499996
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
7	7	1.01972936116367	0.379243324751385	0.319438282500012	1.54523626091318
3	3	0.654038835263634	0.129141962240915	0.471404520791058	0.745355992499948
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
6	8	1.02315212142459	0.433052810202591	0.625	1.70018381359193
2	2	0.5	0	0.5	0.5
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
3	4	0.5	0.5	0	1
3	3	0.654038835263625	0.12914196224096	0.471404520790985	0.745355992500002
5	6	0.845061252829334	0.418043499955933	0.333333333333343	1.33333333333334
3	3	0.654038835263637	0.129141962240898	0.471404520791085	0.745355992499913
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
4	4	0.765388203202208	0.318874424184343	0.25	1.03077640640442
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
