"s.area"	"s.perimeter"	"s.radius.mean"	"s.radius.sd"	"s.radius.min"	"s.radius.max"
2	2	0.5	0	0.5	0.5
5	6	0.928570976434033	0.439672033770516	0.527046276694718	1.50923085635623
3	3	0.654038835263628	0.129141962240941	0.471404520791015	0.745355992499945
6	6	0.951999392896719	0.348532543246762	0.372677996249944	1.34370962471643
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263627	0.129141962240948	0.471404520791005	0.745355992500015
3	3	0.654038835263628	0.129141962240941	0.471404520791015	0.745355992499945
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
3	4	0.5	0.5	0	1
5	5	0.84780147652018	0.285013431982079	0.447213595499933	1.26491106406733
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
11	11	1.51455639629609	0.718356650843085	0.530086535895003	2.76489205922648
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.84780147652018	0.285013431982078	0.447213595499958	1.26491106406739
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
8	9	1.2735741872078	0.57325916794118	0.400616808384844	2.24708315735069
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	5	0.747645981206195	0.401279811087259	0.282842712474683	1.2165525060597
3	3	0.654038835263635	0.12914196224091	0.471404520791065	0.745355992499938
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
5	5	0.847801476520182	0.285013431982071	0.44721359550006	1.26491106406742
3	4	0.5	0.5	0	1
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
5	5	0.847801476520182	0.285013431982071	0.447213595500039	1.26491106406738
3	4	0.5	0.5	0	1
6	6	0.912022659166597	0.291344016299214	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
3	3	0.654038835263623	0.129141962240966	0.471404520790975	0.745355992499996
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263622	0.129141962240973	0.471404520790965	0.745355992499989
2	2	0.5	0	0.5	0.5
5	8	1	0.707106781186548	0	2
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
7	7	1.0615667555489	0.423318405568411	0.515078753637722	1.76704526812187
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
1	1	0	0	0	0
4	4	0.809016994374947	0.309016994374947	0.5	1.11803398874989
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
3	3	0.654038835263622	0.129141962240973	0.471404520790965	0.745355992499989
1	1	0	0	0	0
6	6	0.981058252895446	0.38553315750639	0.471404520790985	1.4907119849999
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
4	6	0.833333333333333	0.471404520791032	0.5	1.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
3	4	0.5	0.5	0	1
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
3	3	0.654038835263632	0.129141962240923	0.471404520791045	0.745355992499964
1	1	0	0	0	0
6	6	0.951999392896721	0.348532543246758	0.372677996249982	1.34370962471646
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
3	4	0.5	0.5	0	1
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
4	4	0.707106781186548	0	0.707106781186548	0.707106781186548
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
2	2	0.5	0	0.5	0.5
1	1	0	0	0	0
1	1	0	0	0	0
1	1	0	0	0	0
